# mb-coverage ATTEMPT 4 queue, revision 3, rewritten 18:45Z after the mesh went
# down. The runner was stopped when this was written, so there is no race.
#
# WHAT HAPPENED: the wrapper's glx_reset after a4_q_dc8_run2 printed
# "Error: POST_RESET failed for device 21", and the next three runs errored at
# setup with "Read 0xffffffff over PCIe ID 21". The recovery attempts are logged
# in logs4/recovery*.log. Details in REPORT.md section A4.
#
# The three runs that died on that fault are re-queued here under *_retry names,
# so the failed logs are kept and not overwritten.
#
# WHY THIS ORDER: the night is shorter than it was and the mesh may not be
# reliable, so value per run is now the only criterion.
#  1. a4_q_dc9_explicit is the first case that can measure area 4's ARITHMETIC:
#     it composes the sampled tokens by their distribution instead of by their
#     topology labels, which is what D-C9 is about. 3 minutes on a healthy mesh.
#     It goes first, ahead of even the gate re-measurements.
#  2. then the four claims that have zero device runs on either model.
#  3. then the two gate headline numbers.
#  4. then revision 2's order, unchanged.
# format: deadline|pytimeout|logname|nodeid|extra
1800|1500|a4_q_dc9_explicit|models/common/tests/models/qwen3_32b_galaxy/test_step7_coverage_wh_galaxy.py::test_qwen_device_sampling_claims_with_an_explicit_token_composition[wormhole_b0-8x4-device_params0]|
1800|1500|a4_q_dc9_bisect_retry|models/common/tests/models/qwen3_32b_galaxy/test_step7_coverage_wh_galaxy.py::test_qwen_the_selected_column_users_are_the_users_they_claim[wormhole_b0-8x4-device_params0]|
1800|1500|a4_q_temperature|models/common/tests/models/qwen3_32b_galaxy/test_step7_coverage_wh_galaxy.py::test_qwen_a_near_zero_temperature_collapses_onto_the_host_argmax[wormhole_b0-8x4-device_params0]|
1800|1500|a4_q_seeded|models/common/tests/models/qwen3_32b_galaxy/test_step7_coverage_wh_galaxy.py::test_qwen_a_seeded_slot_repeats_across_runs[wormhole_b0-8x4-device_params0]|
2400|2100|a4_l_two_models|models/common/tests/models/llama33_70b_galaxy/test_bringup_wh_galaxy.py::test_two_models_in_one_process[wormhole_b0-8x4-device_params0]|
2700|2400|a4_l_tf|models/common/tests/models/llama33_70b_galaxy/test_full_model_wh_galaxy.py::test_llama33_70b_galaxy_teacher_forced_accuracy_batch1[wormhole_b0-8x4-device_params0]|
2700|2400|a4_q_tf|models/common/tests/models/qwen3_32b_galaxy/test_full_model_wh_galaxy.py::test_qwen3_32b_galaxy_teacher_forced_accuracy_batch1[wormhole_b0-8x4-device_params0]|
1800|1500|a4_q_dc9_explicit_run2|models/common/tests/models/qwen3_32b_galaxy/test_step7_coverage_wh_galaxy.py::test_qwen_device_sampling_claims_with_an_explicit_token_composition[wormhole_b0-8x4-device_params0]|
1800|1500|a4_q_dc9_explicit_run3|models/common/tests/models/qwen3_32b_galaxy/test_step7_coverage_wh_galaxy.py::test_qwen_device_sampling_claims_with_an_explicit_token_composition[wormhole_b0-8x4-device_params0]|
1800|1500|a4_q_padded_t05|models/common/tests/models/qwen3_32b_galaxy/test_step7_coverage_wh_galaxy.py::test_qwen_no_padded_vocabulary_id_is_ever_sampled[wormhole_b0-t0.5-8x4-device_params0]|
1800|1500|a4_q_padded_t15|models/common/tests/models/qwen3_32b_galaxy/test_step7_coverage_wh_galaxy.py::test_qwen_no_padded_vocabulary_id_is_ever_sampled[wormhole_b0-t1.5-8x4-device_params0]|
2400|2100|a4_l_padded_greedy|models/common/tests/models/llama33_70b_galaxy/test_step7_coverage_wh_galaxy.py::test_llama_no_padded_vocabulary_id_is_ever_sampled[wormhole_b0-greedy-8x4-device_params0]|
2400|2100|a4_l_temperature|models/common/tests/models/llama33_70b_galaxy/test_step7_coverage_wh_galaxy.py::test_llama_a_near_zero_temperature_collapses_onto_the_host_argmax[wormhole_b0-8x4-device_params0]|
2400|2100|a4_l_seeded|models/common/tests/models/llama33_70b_galaxy/test_step7_coverage_wh_galaxy.py::test_llama_a_seeded_slot_repeats_across_runs[wormhole_b0-8x4-device_params0]|
1800|1500|a4_q_dc8_run3_retry|models/common/tests/models/qwen3_32b_galaxy/test_step7_coverage_wh_galaxy.py::test_qwen_device_sampling_claims_behind_dc5_and_dc8[wormhole_b0-8x4-device_params0]|
2400|2100|a4_l_dc8_retry|models/common/tests/models/llama33_70b_galaxy/test_step7_coverage_wh_galaxy.py::test_llama_device_sampling_claims_behind_dc5_and_dc8[wormhole_b0-8x4-device_params0]|
# ---- appended 19:07Z: the Llama twins of both D-C9 cases (commit below). They
# sit here, not at the head, because the Qwen halves answer the mechanism at a
# third of the mesh cost and a twin is only worth running once its original has. ----
2400|2100|a4_l_dc9_explicit|models/common/tests/models/llama33_70b_galaxy/test_step7_coverage_wh_galaxy.py::test_llama_device_sampling_claims_with_an_explicit_token_composition[wormhole_b0-8x4-device_params0]|
2400|2100|a4_l_dc9_bisect|models/common/tests/models/llama33_70b_galaxy/test_step7_coverage_wh_galaxy.py::test_llama_the_selected_column_users_are_the_users_they_claim[wormhole_b0-8x4-device_params0]|
# ---- revision 2's order resumes here ----
1800|1500|a4_q_late_capacity_run3|models/common/tests/models/qwen3_32b_galaxy/test_step7_coverage_wh_galaxy.py::test_qwen_paged_capacity_resolved_after_construction_serves_a_request[wormhole_b0-8x4-device_params0]|
1800|1500|a4_q_cross_slot_run3|models/common/tests/models/qwen3_32b_galaxy/test_step7_coverage_wh_galaxy.py::test_qwen_a_write_for_one_user_never_appears_in_another_users_blocks[wormhole_b0-8x4-device_params0]|
1800|1500|a4_q_chunked_run3|models/common/tests/models/qwen3_32b_galaxy/test_step7_coverage_wh_galaxy.py::test_qwen_chunked_prefill_matches_a_single_uncached_prefill[wormhole_b0-8x4-device_params0]|
